Gene_Name,KEGG_Pathways,Classification
KOPMJODN_00008,"ko02010,map02010",Stress Response
KOPMJODN_00009,"ko02010,map02010",Stress Response
KOPMJODN_00010,"ko02010,map02010",Stress Response
KOPMJODN_00011,"ko02010,map02010",Stress Response
KOPMJODN_00012,"ko02010,map02010",Stress Response
KOPMJODN_00013,"ko02010,map02010",Stress Response
KOPMJODN_00014,"ko01503,ko02020,map01503,map02020",Environmental Adaptation
KOPMJODN_00015,"ko01503,ko02020,map01503,map02020",Environmental Adaptation
KOPMJODN_00016,"ko01503,ko02010,ko02020,ko05150,map01503,map02010,map02020,map05150",Both
KOPMJODN_00017,"ko01503,ko02010,ko02020,ko05150,map01503,map02010,map02020,map05150",Both
KOPMJODN_00026,"ko02010,map02010",Stress Response
KOPMJODN_00027,"ko02010,map02010",Stress Response
KOPMJODN_00028,"ko02010,map02010",Stress Response
KOPMJODN_00048,"ko00620,ko01200,ko02020,map00620,map01200,map02020",Environmental Adaptation
KOPMJODN_00062,"ko02020,ko02030,ko02040,map02020,map02030,map02040",Environmental Adaptation
KOPMJODN_00063,"ko02030,ko02040,map02030,map02040",Environmental Adaptation
KOPMJODN_00081,"ko02024,map02024",Environmental Adaptation
KOPMJODN_00115,"ko00230,ko00240,ko01100,ko03030,ko03430,ko03440,map00230,map00240,map01100,map03030,map03430,map03440",Stress Response
KOPMJODN_00116,"ko00620,ko01200,ko02020,map00620,map01200,map02020",Environmental Adaptation
KOPMJODN_00119,"ko00010,ko00030,ko00051,ko00052,ko00680,ko01100,ko01110,ko01120,ko01130,ko01200,ko01230,ko03018,ko04152,ko05230,map00010,map00030,map00051,map00052,map00680,map01100,map01110,map01120,map01130,map01200,map01230,map03018,map04152,map05230",Stress Response
KOPMJODN_00127,"ko00020,ko00480,ko00720,ko01100,ko01110,ko01120,ko01130,ko01200,ko01210,ko01230,ko04146,map00020,map00480,map00720,map01100,map01110,map01120,map01130,map01200,map01210,map01230,map04146",Stress Response
KOPMJODN_00128,"ko00010,ko00020,ko00270,ko00620,ko00630,ko00640,ko00680,ko00710,ko00720,ko01100,ko01110,ko01120,ko01130,ko01200,ko04922,map00010,map00020,map00270,map00620,map00630,map00640,map00680,map00710,map00720,map01100,map01110,map01120,map01130,map01200,map04922",Stress Response
KOPMJODN_00129,"ko02020,map02020",Environmental Adaptation
KOPMJODN_00130,"ko02020,map02020",Environmental Adaptation
KOPMJODN_00131,"ko00230,ko00240,ko01100,ko03030,ko03410,ko03420,ko03440,map00230,map00240,map01100,map03030,map03410,map03420,map03440",Stress Response
KOPMJODN_00132,"ko03410,map03410",Stress Response
KOPMJODN_00138,"ko00010,ko00710,ko01100,ko01110,ko01120,ko01130,ko01200,ko01230,ko04066,ko05010,map00010,map00710,map01100,map01110,map01120,map01130,map01200,map01230,map04066,map05010",Stress Response
KOPMJODN_00147,"ko02020,map02020",Environmental Adaptation
KOPMJODN_00148,"ko02020,map02020",Environmental Adaptation
KOPMJODN_00149,"ko02020,map02020",Environmental Adaptation
KOPMJODN_00150,"ko02020,map02020",Environmental Adaptation
KOPMJODN_00163,"ko02010,map02010",Stress Response
KOPMJODN_00164,"ko02010,map02010",Stress Response
KOPMJODN_00165,"ko02010,map02010",Stress Response
KOPMJODN_00179,"ko03430,map03430",Stress Response
KOPMJODN_00182,"ko00061,ko00071,ko01100,ko01212,ko02024,ko03320,ko04146,ko04216,ko04714,ko04920,map00061,map00071,map01100,map01212,map02024,map03320,map04146,map04216,map04714,map04920",Environmental Adaptation
KOPMJODN_00189,"ko03420,map03420",Stress Response
KOPMJODN_00207,"ko00290,ko00650,ko00660,ko00770,ko01100,ko01110,ko01130,ko01210,ko01230,ko02010,map00290,map00650,map00660,map00770,map01100,map01110,map01130,map01210,map01230,map02010",Stress Response
KOPMJODN_00208,"ko00290,ko00650,ko00660,ko00770,ko01100,ko01110,ko01130,ko01210,ko01230,ko02010,map00290,map00650,map00660,map00770,map01100,map01110,map01130,map01210,map01230,map02010",Stress Response
KOPMJODN_00246,"ko02020,ko02024,map02020,map02024",Environmental Adaptation
KOPMJODN_00259,"ko03440,map03440",Stress Response
KOPMJODN_00260,"ko03440,map03440",Stress Response
